id,Y,A,predictor1,predictor2,predictor3,predictor1_prob,predictor2_prob,predictor3_prob
8902,1,5,0,0,0,0.3211202087218643,0.0,0.47882718473066804
8908,0,0,1,1,1,0.5787509208250259,0.9999999999999949,0.8837517662555947
8945,0,0,1,1,1,0.5755209488805858,0.9999999999999949,0.8837517662555947
8948,0,5,0,0,0,0.3328772912234387,0.11261560116490196,0.47882718473066804
8949,0,0,1,1,0,0.5425302606641126,0.7811808330805483,0.0
8960,1,0,1,0,0,0.5223827341867996,0.24600591332026822,0.0
8972,1,0,1,0,0,0.5193568615810435,0.24600591332026822,0.0
8997,0,0,1,1,0,0.5492960479319481,0.9999999999999949,0.42001832344780554
9020,1,2,0,0,0,0.45721519674811123,0.0,0.5799816765521983
9022,1,0,1,1,1,0.5778941653328437,0.9999999999999949,0.8837517662555947
9045,0,2,0,0,0,0.41683567894268003,0.0,0.11624823374440918
9056,1,0,1,1,0,0.5353758857897182,0.7811808330805483,0.0
9079,1,3,0,0,1,0.4260266310672407,0.21881916691944664,0.9411911387171414
9080,1,2,0,0,0,0.47609065813181034,0.0,0.5799816765521983
9089,0,2,0,0,0,0.428150914982397,0.0,0.5799816765521983
9165,0,0,1,1,0,0.5821905323013598,0.9999999999999949,0.8837517662555947
9169,1,5,0,0,0,0.33011402399255624,0.11261560116490196,0.47882718473066804
9172,1,0,1,1,1,0.5755209488805858,0.9999999999999949,0.8837517662555947
9178,1,0,1,1,0,0.5526610620991526,0.7811808330805483,0.0
9226,1,2,0,0,0,0.42364858982197745,0.0,0.5799816765521983
9227,0,2,0,0,0,0.4069400012746621,0.0,0.11624823374440918
9239,1,0,1,0,0,0.5279277715936442,0.3586215144851702,0.0
9245,0,0,1,0,0,0.5290910324385055,0.3586215144851702,0.0
9249,0,5,0,0,1,0.29911371353393645,0.0,0.47882718473066804
9253,0,2,0,1,1,0.49437183723984757,0.24600591332026822,0.5799816765521983
9270,0,0,1,1,1,0.5514914458791224,0.7811808330805483,0.4637334428077892
9280,0,2,1,1,1,0.5016288135720512,0.9999999999999949,0.5799816765521983
9297,0,0,1,1,0,0.5195957392966684,0.3586215144851702,0.0
9298,0,3,0,0,0,0.38549237765655303,0.0,0.4774576959093522
9320,0,0,1,0,0,0.5027621720330371,0.0,0.0
9332,0,0,1,1,1,0.5720672208992107,0.9999999999999949,0.8837517662555947
9339,1,2,0,0,1,0.443768615296373,0.0,0.5799816765521983
9354,0,2,0,0,0,0.42680597016974076,0.0,0.5799816765521983
9365,1,4,1,1,0,0.8015583297813266,0.9999999999999949,0.5799816765521983
9387,0,2,0,0,0,0.40016156154722754,0.0,0.11624823374440918
9397,1,5,0,0,1,0.30096766403105046,0.0,0.47882718473066804
9398,1,0,1,1,1,0.5712215583497874,0.9999999999999949,0.8837517662555947
9401,1,2,0,0,1,0.4235737888281684,0.0,0.5799816765521983
9407,0,0,1,0,0,0.5419036046913314,0.3586215144851702,0.0
9415,1,2,0,0,1,0.432556609550741,0.0,0.5799816765521983
9416,1,0,1,0,0,0.5339414458596461,0.3586215144851702,0.0
9420,0,0,1,1,0,0.5182868081271155,0.3586215144851702,0.0
9439,1,0,1,1,1,0.5744996888560646,0.9999999999999949,0.8837517662555947
9467,1,0,1,1,1,0.5720672208992107,0.9999999999999949,0.8837517662555947
9493,0,0,1,0,0,0.5113570929340894,0.0,0.0
9494,0,2,0,0,0,0.4263743100059894,0.0,0.5799816765521983
